index,N_object,Name,Algoritmos de clustering,samples,n_feats,k_real,k_GMM,distributions,compactness_factor,alpha_n,outliers,add_noise,index,silluette,bh,rtl,sd,db,xb,ch,dnn,mr,pb,rt,wg,c,UW
373,373,edisonn373.xlsx,GMM,5000,20,17,2:40,logistic,0.1,5,500,0,333,22,19,36,26,14,36,22,2,36,9,2,28,2,19
374,374,edisonn374.xlsx,GMM,5000,20,17,2:40,logistic,0.3,1,500,0,334,30,13,35,36,2,2,2,2,26,36,2,2,2,2
375,375,edisonn375.xlsx,GMM,5000,20,17,2:40,logistic,0.3,5,500,0,335,24,12,36,34,2,2,22,2,36,8,2,33,2,7
376,376,edisonn376.xlsx,GMM,5000,20,18,2:40,logistic,0.1,1,500,0,336,25,14,37,42,14,37,2,2,37,11,2,30,2,2
377,377,edisonn377.xlsx,GMM,5000,20,18,2:40,logistic,0.1,5,500,0,337,22,22,37,40,16,22,21,2,37,11,2,37,2,27
378,378,edisonn378.xlsx,GMM,5000,20,18,2:40,logistic,0.3,1,500,0,338,25,23,35,30,2,2,2,2,31,36,2,2,2,5
379,379,edisonn379.xlsx,GMM,5000,20,18,2:40,logistic,0.3,5,500,0,339,26,18,37,34,14,37,25,2,37,13,2,29,2,19
380,380,edisonn380.xlsx,GMM,5000,20,19,2:40,logistic,0.1,1,500,0,340,24,24,37,40,15,22,21,2,37,7,2,21,2,2
381,381,edisonn381.xlsx,GMM,5000,20,19,2:40,logistic,0.1,5,500,0,341,31,20,37,34,18,2,19,2,37,7,2,18,2,28
382,382,edisonn382.xlsx,GMM,5000,20,19,2:40,logistic,0.3,1,500,0,342,23,13,37,36,2,2,2,2,30,38,2,2,2,2
383,383,edisonn383.xlsx,GMM,5000,20,19,2:40,logistic,0.3,5,500,0,343,21,21,37,40,2,2,21,2,37,12,2,34,2,2
384,384,edisonn384.xlsx,GMM,5000,20,20,2:40,logistic,0.1,1,500,0,344,32,9,39,32,17,27,2,2,39,10,2,39,2,4
385,385,edisonn385.xlsx,GMM,5000,20,20,2:40,logistic,0.1,5,500,0,345,29,18,39,42,18,18,22,2,39,8,2,39,2,4
386,386,edisonn386.xlsx,GMM,5000,20,20,2:40,logistic,0.3,1,500,0,346,28,17,34,30,2,2,2,2,34,39,2,16,2,2
387,387,edisonn387.xlsx,GMM,5000,20,20,2:40,logistic,0.3,5,500,0,347,23,20,39,38,2,2,2,2,38,12,2,36,2,4
388,388,edisonn388.xlsx,GMM,5000,20,21,2:40,logistic,0.1,1,500,0,348,23,23,40,34,18,40,2,2,40,5,2,40,2,3
389,389,edisonn389.xlsx,GMM,5000,20,21,2:40,logistic,0.1,5,500,0,349,27,13,40,44,2,37,23,2,40,12,2,33,2,22
390,390,edisonn390.xlsx,GMM,5000,20,21,2:40,logistic,0.3,1,500,0,350,35,12,40,22,2,2,2,2,40,40,2,2,2,2
391,391,edisonn391.xlsx,GMM,5000,20,21,2:40,logistic,0.3,5,500,0,351,28,16,40,40,2,30,25,2,40,8,2,40,2,2
392,392,edisonn392.xlsx,GMM,5000,20,22,2:40,logistic,0.1,1,500,0,352,32,15,41,26,15,39,2,2,41,15,2,34,2,4
393,393,edisonn393.xlsx,GMM,5000,20,22,2:40,logistic,0.1,5,500,0,353,29,22,39,52,15,30,2,2,40,8,2,39,2,15
394,394,edisonn394.xlsx,GMM,5000,20,22,2:40,logistic,0.3,1,500,0,354,26,22,41,50,2,2,2,2,32,41,2,32,2,5
395,395,edisonn395.xlsx,GMM,5000,20,22,2:40,logistic,0.3,5,500,0,355,38,24,40,46,2,40,2,2,41,6,2,40,2,2
396,396,edisonn396.xlsx,GMM,5000,20,23,2:40,logistic,0.1,1,500,0,356,32,18,41,32,2,41,2,2,42,8,2,41,2,3
397,397,edisonn397.xlsx,GMM,5000,20,23,2:40,logistic,0.1,5,500,0,357,31,25,42,48,2,29,2,2,42,11,2,42,2,4
398,398,edisonn398.xlsx,GMM,5000,20,23,2:40,logistic,0.3,1,500,0,358,35,11,41,42,2,2,2,2,41,42,2,22,2,5
399,399,edisonn399.xlsx,GMM,5000,20,23,2:40,logistic,0.3,5,500,0,359,27,27,41,52,2,41,2,2,41,10,2,41,2,4
400,400,edisonn400.xlsx,GMM,5000,20,24,2:40,logistic,0.1,1,500,0,360,31,16,42,46,2,42,2,2,43,10,2,42,2,2
401,401,edisonn401.xlsx,GMM,5000,20,24,2:40,logistic,0.1,5,500,0,361,31,31,43,48,2,43,2,2,43,14,2,43,2,2
402,402,edisonn402.xlsx,GMM,5000,20,24,2:40,logistic,0.3,1,500,0,362,33,28,35,46,2,2,2,2,35,43,2,35,2,2
403,403,edisonn403.xlsx,GMM,5000,20,24,2:40,logistic,0.3,5,500,0,363,33,30,43,56,2,43,2,2,43,17,2,43,2,2
404,404,edisonn404.xlsx,GMM,5000,20,25,2:40,logistic,0.1,1,500,0,364,31,12,42,44,18,42,2,2,43,19,2,40,2,2
405,405,edisonn405.xlsx,GMM,5000,20,25,2:40,logistic,0.1,5,500,0,365,33,18,44,54,2,2,2,2,44,17,2,44,2,5
406,406,edisonn406.xlsx,GMM,5000,20,25,2:40,logistic,0.3,1,500,0,366,31,13,44,56,2,2,2,2,42,44,2,38,2,2
407,407,edisonn407.xlsx,GMM,5000,20,25,2:40,logistic,0.3,5,500,0,367,41,21,40,40,2,2,2,2,40,14,2,40,2,5
408,408,edisonn408.xlsx,GMM,5000,20,26,2:40,logistic,0.1,1,500,0,368,37,28,45,54,2,42,2,2,45,15,2,45,2,3
409,409,edisonn409.xlsx,GMM,5000,20,26,2:40,logistic,0.1,5,500,0,369,39,6,45,44,2,2,2,2,45,7,2,44,2,31
410,410,edisonn410.xlsx,GMM,5000,20,26,2:40,logistic,0.3,1,500,0,370,37,30,44,64,2,2,2,2,40,45,2,33,2,5
411,411,edisonn411.xlsx,GMM,5000,20,26,2:40,logistic,0.3,5,500,0,371,39,15,44,48,2,2,2,2,45,12,2,39,2,2
412,412,edisonn412.xlsx,GMM,5000,20,27,2:40,logistic,0.1,1,500,0,372,36,17,46,48,2,37,2,2,46,13,2,42,2,3
413,413,edisonn413.xlsx,GMM,5000,20,27,2:40,logistic,0.1,5,500,0,373,39,21,46,60,2,46,2,2,46,8,2,45,2,35
414,414,edisonn414.xlsx,GMM,5000,20,27,2:40,logistic,0.3,1,500,0,374,36,29,44,60,2,2,2,2,44,41,2,31,2,4
415,415,edisonn415.xlsx,GMM,5000,20,27,2:40,logistic,0.3,5,500,0,375,38,21,46,54,2,46,2,2,46,15,2,44,2,8
416,416,edisonn416.xlsx,GMM,5000,20,28,2:40,logistic,0.1,1,500,0,376,32,23,47,62,2,47,2,2,47,15,2,43,2,3
417,417,edisonn417.xlsx,GMM,5000,20,28,2:40,logistic,0.1,5,500,0,377,36,17,47,54,2,47,2,2,47,11,2,47,2,5
418,418,edisonn418.xlsx,GMM,5000,20,28,2:40,logistic,0.3,1,500,0,378,41,27,44,52,2,2,2,2,44,47,2,38,2,2
419,419,edisonn419.xlsx,GMM,5000,20,28,2:40,logistic,0.3,5,500,0,379,37,16,47,52,2,41,2,2,47,11,2,41,2,2
420,420,edisonn420.xlsx,GMM,5000,20,29,2:40,logistic,0.1,1,500,0,380,35,17,48,64,2,2,2,2,48,16,2,45,2,3
421,421,edisonn421.xlsx,GMM,5000,20,29,2:40,logistic,0.1,5,500,0,381,32,16,48,64,2,2,2,2,48,22,2,48,2,37
422,422,edisonn422.xlsx,GMM,5000,20,29,2:40,logistic,0.3,1,500,0,382,47,37,48,58,2,2,2,2,48,15,2,35,2,3
423,423,edisonn423.xlsx,GMM,5000,20,29,2:40,logistic,0.3,5,500,0,383,44,16,47,66,2,2,2,2,48,15,2,46,2,5
424,424,edisonn424.xlsx,GMM,5000,20,30,2:40,logistic,0.1,1,500,0,384,42,21,49,58,2,49,2,2,49,12,2,49,2,4
425,425,edisonn425.xlsx,GMM,5000,20,30,2:40,logistic,0.1,5,500,0,385,37,19,49,66,2,49,2,2,48,8,2,48,2,39
426,426,edisonn426.xlsx,GMM,5000,20,30,2:40,logistic,0.3,1,500,0,386,45,26,45,48,2,2,2,2,48,49,2,40,2,3
427,427,edisonn427.xlsx,GMM,5000,20,30,2:40,logistic,0.3,5,500,0,387,38,25,48,72,2,48,2,2,48,15,2,48,2,2
428,428,edisonn428.xlsx,GMM,5000,20,31,2:40,logistic,0.1,1,500,0,388,43,27,50,58,2,50,2,2,49,16,2,50,2,2
429,429,edisonn429.xlsx,GMM,5000,20,31,2:40,logistic,0.1,5,500,0,389,42,24,48,72,2,48,2,2,50,13,2,48,2,38
430,430,edisonn430.xlsx,GMM,5000,20,31,2:40,logistic,0.3,1,500,0,390,45,32,49,62,2,2,2,2,50,14,2,39,2,40
431,431,edisonn431.xlsx,GMM,5000,20,31,2:40,logistic,0.3,5,500,0,391,35,35,50,64,2,2,2,2,50,13,2,47,2,2
432,432,edisonn432.xlsx,GMM,5000,20,32,2:40,logistic,0.1,1,500,0,392,40,14,51,66,2,51,2,2,51,11,2,51,2,3
433,433,edisonn433.xlsx,GMM,5000,20,32,2:40,logistic,0.1,5,500,0,393,44,17,51,58,2,2,2,2,51,17,2,45,2,5
434,434,edisonn434.xlsx,GMM,5000,20,32,2:40,logistic,0.3,1,500,0,394,47,34,49,66,2,2,2,2,49,21,2,49,2,5
435,435,edisonn435.xlsx,GMM,5000,20,32,2:40,logistic,0.3,5,500,0,395,37,18,50,68,2,2,2,2,51,9,2,46,2,2
436,436,edisonn436.xlsx,GMM,5000,20,33,2:40,logistic,0.1,1,500,0,396,40,42,50,74,2,50,2,2,52,13,2,50,2,2
437,437,edisonn437.xlsx,GMM,5000,20,33,2:40,logistic,0.1,5,500,0,397,41,29,52,76,2,2,2,2,52,13,2,51,2,14
438,438,edisonn438.xlsx,GMM,5000,20,33,2:40,logistic,0.3,1,500,0,398,40,40,50,70,2,2,2,2,50,16,2,48,2,3
439,439,edisonn439.xlsx,GMM,5000,20,33,2:40,logistic,0.3,5,500,0,399,40,34,52,64,2,52,2,2,52,16,2,46,2,2
440,440,edisonn440.xlsx,GMM,5000,20,34,2:40,logistic,0.1,1,500,0,400,46,36,53,70,2,2,2,2,53,9,2,52,2,3
441,441,edisonn441.xlsx,GMM,5000,20,34,2:40,logistic,0.1,5,500,0,401,41,15,53,68,2,2,2,2,53,18,2,46,2,41
442,442,edisonn442.xlsx,GMM,5000,20,34,2:40,logistic,0.3,1,500,0,402,46,35,53,68,2,2,2,2,53,50,2,47,2,3
443,443,edisonn443.xlsx,GMM,5000,20,34,2:40,logistic,0.3,5,500,0,403,38,5,53,74,2,2,2,2,53,20,2,49,2,2
444,444,edisonn444.xlsx,GMM,5000,20,35,2:40,logistic,0.1,1,500,0,404,46,9,54,72,2,46,2,2,54,21,2,54,2,3
445,445,edisonn445.xlsx,GMM,5000,20,35,2:40,logistic,0.1,5,500,0,405,47,39,54,84,2,2,2,2,54,18,2,49,2,2
446,446,edisonn446.xlsx,GMM,5000,20,35,2:40,logistic,0.3,1,500,0,406,43,35,53,66,2,2,2,2,51,33,2,43,2,3
447,447,edisonn447.xlsx,GMM,5000,20,35,2:40,logistic,0.3,5,500,0,407,44,34,52,74,2,52,2,2,52,12,2,52,2,2
448,448,edisonn448.xlsx,GMM,5000,20,36,2:40,logistic,0.1,1,500,0,408,44,36,55,70,2,55,2,2,55,18,2,52,2,2
449,449,edisonn449.xlsx,GMM,5000,20,36,2:40,logistic,0.1,5,500,0,409,48,37,55,72,2,2,2,2,55,17,2,55,2,6
450,450,edisonn450.xlsx,GMM,5000,20,36,2:40,logistic,0.3,1,500,0,410,40,42,55,78,2,55,2,2,55,19,2,54,2,5
451,451,edisonn451.xlsx,GMM,5000,20,36,2:40,logistic,0.3,5,500,0,411,49,7,55,66,2,48,2,2,55,22,2,53,2,5
452,452,edisonn452.xlsx,GMM,5000,20,37,2:40,logistic,0.1,1,500,0,412,52,9,55,84,2,2,2,2,55,20,2,53,2,2
453,453,edisonn453.xlsx,GMM,5000,20,37,2:40,logistic,0.1,5,500,0,413,49,11,56,76,2,2,2,2,55,23,2,56,2,2
454,454,edisonn454.xlsx,GMM,5000,20,37,2:40,logistic,0.3,1,500,0,414,49,18,56,86,2,2,2,2,56,21,2,56,2,2
455,455,edisonn455.xlsx,GMM,5000,20,37,2:40,logistic,0.3,5,500,0,415,50,11,56,56,2,56,2,2,56,29,2,50,2,2
456,456,edisonn456.xlsx,GMM,5000,20,38,2:40,logistic,0.1,1,500,0,416,45,49,57,82,2,57,2,2,57,18,2,55,2,2
457,457,edisonn457.xlsx,GMM,5000,20,38,2:40,logistic,0.1,5,500,0,417,49,35,57,76,2,2,2,2,57,14,2,51,2,6
458,458,edisonn458.xlsx,GMM,5000,20,38,2:40,logistic,0.3,1,500,0,418,53,36,57,70,2,2,2,2,55,19,2,55,2,5
459,459,edisonn459.xlsx,GMM,5000,20,38,2:40,logistic,0.3,5,500,0,419,53,19,57,72,2,2,2,2,57,24,2,57,2,7
460,460,edisonn460.xlsx,GMM,5000,20,39,2:40,logistic,0.1,1,500,0,420,48,15,58,78,2,58,2,2,58,20,2,58,2,2
461,461,edisonn461.xlsx,GMM,5000,20,39,2:40,logistic,0.1,5,500,0,421,52,42,58,76,2,58,2,2,56,21,2,54,2,2
462,462,edisonn462.xlsx,GMM,5000,20,39,2:40,logistic,0.3,1,500,0,422,45,46,56,90,2,2,2,2,57,26,2,56,2,2
463,463,edisonn463.xlsx,GMM,5000,20,39,2:40,logistic,0.3,5,500,0,423,54,29,58,86,2,2,2,2,58,26,2,58,2,2
464,464,edisonn464.xlsx,GMM,5000,20,40,2:40,logistic,0.1,1,500,0,424,50,32,59,88,2,59,2,2,59,18,2,59,2,4
465,465,edisonn465.xlsx,GMM,5000,20,40,2:40,logistic,0.1,5,500,0,425,57,22,59,90,2,59,2,2,59,16,2,59,2,2
466,466,edisonn466.xlsx,GMM,5000,20,40,2:40,logistic,0.3,1,500,0,426,52,48,59,86,2,2,2,2,59,32,2,59,2,5
467,467,edisonn467.xlsx,GMM,5000,20,40,2:40,logistic,0.3,5,500,0,427,53,22,59,80,2,59,2,2,59,18,2,59,2,6
468,468,edisonn468.xlsx,GMM,5000,40,2,2:40,logistic,0.1,1,500,0,428,3,4,17,6,3,3,3,3,3,21,3,3,3,11
469,469,edisonn469.xlsx,GMM,5000,40,2,2:40,logistic,0.1,5,500,0,429,3,3,21,4,3,3,3,3,21,2,3,3,21,3
470,470,edisonn470.xlsx,GMM,5000,40,2,2:40,logistic,0.3,1,500,0,430,3,6,21,26,3,3,3,3,3,21,3,3,3,3
471,471,edisonn471.xlsx,GMM,5000,40,2,2:40,logistic,0.3,5,500,0,431,3,3,21,4,3,3,3,3,10,2,3,3,10,10
472,472,edisonn472.xlsx,GMM,5000,40,3,2:40,logistic,0.1,1,500,0,432,11,4,19,6,4,4,4,3,5,22,4,4,5,11
473,473,edisonn473.xlsx,GMM,5000,40,3,2:40,logistic,0.1,5,500,0,433,21,3,22,8,3,22,5,3,22,2,3,21,3,4
474,474,edisonn474.xlsx,GMM,5000,40,3,2:40,logistic,0.3,1,500,0,434,4,6,21,40,4,3,3,4,4,18,4,4,4,4
475,475,edisonn475.xlsx,GMM,5000,40,3,2:40,logistic,0.3,5,500,0,435,4,4,21,6,4,4,4,3,8,15,4,4,3,12
476,476,edisonn476.xlsx,GMM,5000,40,4,2:40,logistic,0.1,1,500,0,436,19,6,23,10,5,5,5,4,9,23,5,5,4,12
477,477,edisonn477.xlsx,GMM,5000,40,4,2:40,logistic,0.1,5,500,0,437,6,4,22,10,4,4,6,2,23,3,2,22,2,5
478,478,edisonn478.xlsx,GMM,5000,40,4,2:40,logistic,0.3,1,500,0,438,14,10,23,44,3,3,3,3,8,2,3,3,8,5
479,479,edisonn479.xlsx,GMM,5000,40,4,2:40,logistic,0.3,5,500,0,439,5,5,21,8,5,5,5,2,16,22,5,5,2,6
480,480,edisonn480.xlsx,GMM,5000,40,5,2:40,logistic,0.1,1,500,0,440,8,5,24,8,4,9,5,2,9,23,2,9,2,14
481,481,edisonn481.xlsx,GMM,5000,40,5,2:40,logistic,0.1,5,500,0,441,6,6,24,10,6,6,6,2,24,3,6,6,2,6
482,482,edisonn482.xlsx,GMM,5000,40,5,2:40,logistic,0.3,1,500,0,442,2,6,24,46,2,2,4,2,6,24,2,2,2,8
483,483,edisonn483.xlsx,GMM,5000,40,5,2:40,logistic,0.3,5,500,0,443,6,6,23,10,6,6,6,2,14,24,6,6,2,14
484,484,edisonn484.xlsx,GMM,5000,40,6,2:40,logistic,0.1,1,500,0,444,7,7,22,12,7,7,7,3,12,25,7,7,12,15
485,485,edisonn485.xlsx,GMM,5000,40,6,2:40,logistic,0.1,5,500,0,445,7,7,25,12,7,7,7,3,24,2,7,7,23,7
486,486,edisonn486.xlsx,GMM,5000,40,6,2:40,logistic,0.3,1,500,0,446,10,8,23,48,7,7,5,5,7,24,7,7,7,7
487,487,edisonn487.xlsx,GMM,5000,40,6,2:40,logistic,0.3,5,500,0,447,8,6,24,14,6,6,8,3,24,2,6,6,24,7
488,488,edisonn488.xlsx,GMM,5000,40,7,2:40,logistic,0.1,1,500,0,448,15,6,26,16,6,13,9,3,13,2,6,13,13,16
489,489,edisonn489.xlsx,GMM,5000,40,7,2:40,logistic,0.1,5,500,0,449,8,8,26,14,8,8,8,3,26,2,8,8,26,8
490,490,edisonn490.xlsx,GMM,5000,40,7,2:40,logistic,0.3,1,500,0,450,2,9,26,46,2,2,2,2,12,3,2,2,2,9
491,491,edisonn491.xlsx,GMM,5000,40,7,2:40,logistic,0.3,5,500,0,451,9,7,23,12,7,23,9,3,25,2,7,7,23,8
492,492,edisonn492.xlsx,GMM,5000,40,8,2:40,logistic,0.1,1,500,0,452,12,6,26,16,2,15,11,2,15,27,2,14,2,16
493,493,edisonn493.xlsx,GMM,5000,40,8,2:40,logistic,0.1,5,500,0,453,11,8,27,14,8,8,11,2,27,4,2,8,2,9
494,494,edisonn494.xlsx,GMM,5000,40,8,2:40,logistic,0.3,1,500,0,454,13,22,27,34,8,11,3,10,11,2,8,10,11,2
495,495,edisonn495.xlsx,GMM,5000,40,8,2:40,logistic,0.3,5,500,0,455,9,9,27,16,9,9,9,2,25,4,9,9,2,9
496,496,edisonn496.xlsx,GMM,5000,40,9,2:40,logistic,0.1,1,500,0,456,24,9,28,16,9,22,9,2,22,24,2,9,2,5
497,497,edisonn497.xlsx,GMM,5000,40,9,2:40,logistic,0.1,5,500,0,457,10,10,27,18,10,10,10,2,27,4,10,10,2,14
498,498,edisonn498.xlsx,GMM,5000,40,9,2:40,logistic,0.3,1,500,0,458,12,12,28,30,2,2,2,2,24,27,2,2,2,2
499,499,edisonn499.xlsx,GMM,5000,40,9,2:40,logistic,0.3,5,500,0,459,11,8,28,20,8,28,11,2,28,4,2,28,2,10
500,500,edisonn500.xlsx,GMM,5000,40,10,2:40,logistic,0.1,1,500,0,460,11,11,29,20,11,11,11,2,29,4,11,11,2,11
501,501,edisonn501.xlsx,GMM,5000,40,10,2:40,logistic,0.1,5,500,0,461,14,10,29,18,10,10,10,2,28,9,2,10,2,11
502,502,edisonn502.xlsx,GMM,5000,40,10,2:40,logistic,0.3,1,500,0,462,21,19,21,30,2,2,2,2,12,27,2,2,2,16
503,503,edisonn503.xlsx,GMM,5000,40,10,2:40,logistic,0.3,5,500,0,463,11,11,28,20,11,11,11,2,29,5,11,11,2,11
504,504,edisonn504.xlsx,GMM,5000,40,11,2:40,logistic,0.1,1,500,0,464,13,10,30,24,10,25,13,2,30,5,2,10,2,12
505,505,edisonn505.xlsx,GMM,5000,40,11,2:40,logistic,0.1,5,500,0,465,13,11,30,20,11,30,13,2,30,4,2,11,2,13
506,506,edisonn506.xlsx,GMM,5000,40,11,2:40,logistic,0.3,1,500,0,466,24,18,30,26,2,2,2,2,26,30,2,2,2,17
507,507,edisonn507.xlsx,GMM,5000,40,11,2:40,logistic,0.3,5,500,0,467,15,9,30,22,2,2,15,2,30,5,2,26,2,12
508,508,edisonn508.xlsx,GMM,5000,40,12,2:40,logistic,0.1,1,500,0,468,17,15,30,22,12,12,12,2,26,5,12,12,2,21
509,509,edisonn509.xlsx,GMM,5000,40,12,2:40,logistic,0.1,5,500,0,469,14,14,31,22,12,31,14,2,31,6,2,12,2,14
510,510,edisonn510.xlsx,GMM,5000,40,12,2:40,logistic,0.3,1,500,0,470,19,13,30,24,13,2,2,2,30,26,2,13,2,18
511,511,edisonn511.xlsx,GMM,5000,40,12,2:40,logistic,0.3,5,500,0,471,15,10,31,18,2,31,15,2,30,5,2,28,2,11
512,512,edisonn512.xlsx,GMM,5000,40,13,2:40,logistic,0.1,1,500,0,472,15,13,32,24,13,32,15,3,32,2,13,13,32,22
513,513,edisonn513.xlsx,GMM,5000,40,13,2:40,logistic,0.1,5,500,0,473,19,14,32,24,12,32,17,2,32,6,2,13,2,14
514,514,edisonn514.xlsx,GMM,5000,40,13,2:40,logistic,0.3,1,500,0,474,21,17,32,30,2,2,2,2,27,32,2,2,2,21
515,515,edisonn515.xlsx,GMM,5000,40,13,2:40,logistic,0.3,5,500,0,475,14,14,31,26,14,14,14,2,32,4,14,14,2,14
516,516,edisonn516.xlsx,GMM,5000,40,14,2:40,logistic,0.1,1,500,0,476,16,14,31,26,14,14,16,2,33,5,14,14,2,15
517,517,edisonn517.xlsx,GMM,5000,40,14,2:40,logistic,0.1,5,500,0,477,18,11,31,26,14,21,17,2,31,5,2,14,2,16
518,518,edisonn518.xlsx,GMM,5000,40,14,2:40,logistic,0.3,1,500,0,478,27,17,31,26,2,2,2,2,31,33,2,14,2,22
519,519,edisonn519.xlsx,GMM,5000,40,14,2:40,logistic,0.3,5,500,0,479,16,14,33,26,14,27,16,2,31,5,2,14,2,15
520,520,edisonn520.xlsx,GMM,5000,40,15,2:40,logistic,0.1,1,500,0,480,25,16,34,24,13,34,20,2,33,7,2,32,2,17
521,521,edisonn521.xlsx,GMM,5000,40,15,2:40,logistic,0.1,5,500,0,481,19,13,33,22,12,33,19,2,33,6,2,33,2,13
522,522,edisonn522.xlsx,GMM,5000,40,15,2:40,logistic,0.3,1,500,0,482,34,17,34,50,12,14,3,3,34,2,12,12,14,23
523,523,edisonn523.xlsx,GMM,5000,40,15,2:40,logistic,0.3,5,500,0,483,19,12,33,22,12,33,19,2,33,4,2,21,2,20
524,524,edisonn524.xlsx,GMM,5000,40,16,2:40,logistic,0.1,1,500,0,484,17,18,35,28,14,35,20,2,35,5,2,15,2,17
525,525,edisonn525.xlsx,GMM,5000,40,16,2:40,logistic,0.1,5,500,0,485,18,19,35,34,2,19,18,2,35,7,2,32,2,17
526,526,edisonn526.xlsx,GMM,5000,40,16,2:40,logistic,0.3,1,500,0,486,24,19,35,30,2,2,2,2,24,35,2,2,2,25
527,527,edisonn527.xlsx,GMM,5000,40,16,2:40,logistic,0.3,5,500,0,487,23,13,35,34,2,35,20,2,35,8,2,32,2,2
528,528,edisonn528.xlsx,GMM,5000,40,17,2:40,logistic,0.1,1,500,0,488,22,19,36,40,2,33,21,2,36,8,2,36,2,2
529,529,edisonn529.xlsx,GMM,5000,40,17,2:40,logistic,0.1,5,500,0,489,19,23,36,32,17,17,19,2,36,4,2,17,2,18
530,530,edisonn530.xlsx,GMM,5000,40,17,2:40,logistic,0.3,1,500,0,490,35,13,36,36,2,2,2,2,36,32,2,2,2,26
531,531,edisonn531.xlsx,GMM,5000,40,17,2:40,logistic,0.3,5,500,0,491,22,20,36,32,2,22,2,2,36,4,2,32,2,18
532,532,edisonn532.xlsx,GMM,5000,40,18,2:40,logistic,0.1,1,500,0,492,27,21,37,26,14,37,2,2,37,8,2,37,2,2
533,533,edisonn533.xlsx,GMM,5000,40,18,2:40,logistic,0.1,5,500,0,493,20,16,37,38,16,2,20,2,37,10,2,36,2,22
534,534,edisonn534.xlsx,GMM,5000,40,18,2:40,logistic,0.3,1,500,0,494,30,12,31,40,2,2,2,2,31,36,2,28,2,27
535,535,edisonn535.xlsx,GMM,5000,40,18,2:40,logistic,0.3,5,500,0,495,21,18,36,40,2,2,2,2,37,9,2,36,2,24
536,536,edisonn536.xlsx,GMM,5000,40,19,2:40,logistic,0.1,1,500,0,496,20,22,38,40,2,22,21,2,38,8,2,35,2,20
537,537,edisonn537.xlsx,GMM,5000,40,19,2:40,logistic,0.1,5,500,0,497,22,18,38,34,18,18,2,2,38,9,2,18,2,20
538,538,edisonn538.xlsx,GMM,5000,40,19,2:40,logistic,0.3,1,500,0,498,36,17,37,46,2,24,2,2,29,38,2,24,2,28
539,539,edisonn539.xlsx,GMM,5000,40,19,2:40,logistic,0.3,5,500,0,499,33,19,38,36,16,2,2,2,38,9,2,32,2,22
540,540,edisonn540.xlsx,GMM,5000,40,20,2:40,logistic,0.1,1,500,0,500,22,18,39,42,18,24,22,2,39,8,2,22,2,2
541,541,edisonn541.xlsx,GMM,5000,40,20,2:40,logistic,0.1,5,500,0,501,22,24,39,42,2,2,2,2,39,6,2,37,2,22
542,542,edisonn542.xlsx,GMM,5000,40,20,2:40,logistic,0.3,1,500,0,502,22,22,33,42,2,2,2,2,33,39,2,25,2,29
543,543,edisonn543.xlsx,GMM,5000,40,20,2:40,logistic,0.3,5,500,0,503,21,17,39,40,2,2,2,2,39,11,2,34,2,2
544,544,edisonn544.xlsx,GMM,5000,40,21,2:40,logistic,0.1,1,500,0,504,26,20,38,48,2,38,2,2,39,11,2,38,2,2
545,545,edisonn545.xlsx,GMM,5000,40,21,2:40,logistic,0.1,5,500,0,505,25,21,38,40,2,40,2,2,40,7,2,38,2,27
546,546,edisonn546.xlsx,GMM,5000,40,21,2:40,logistic,0.3,1,500,0,506,23,6,38,50,2,2,2,2,37,40,2,25,2,29
547,547,edisonn547.xlsx,GMM,5000,40,21,2:40,logistic,0.3,5,500,0,507,24,28,40,46,2,2,2,2,39,9,2,40,2,23
548,548,edisonn548.xlsx,GMM,5000,40,22,2:40,logistic,0.1,1,500,0,508,25,26,41,42,2,41,2,2,40,8,2,41,2,2
549,549,edisonn549.xlsx,GMM,5000,40,22,2:40,logistic,0.1,5,500,0,509,26,22,41,42,2,41,2,2,41,9,2,36,2,31
550,550,edisonn550.xlsx,GMM,5000,40,22,2:40,logistic,0.3,1,500,0,510,32,27,41,40,2,2,2,2,38,41,2,26,2,31
551,551,edisonn551.xlsx,GMM,5000,40,22,2:40,logistic,0.3,5,500,0,511,24,24,40,40,2,33,2,2,41,10,2,31,2,2
552,552,edisonn552.xlsx,GMM,5000,40,23,2:40,logistic,0.1,1,500,0,512,30,25,42,40,21,42,2,2,41,6,2,21,2,2
553,553,edisonn553.xlsx,GMM,5000,40,23,2:40,logistic,0.1,5,500,0,513,25,31,42,40,21,42,2,2,42,9,2,21,2,29
554,554,edisonn554.xlsx,GMM,5000,40,23,2:40,logistic,0.3,1,500,0,514,39,35,41,36,2,2,2,2,39,42,2,28,2,32
555,555,edisonn555.xlsx,GMM,5000,40,23,2:40,logistic,0.3,5,500,0,515,25,26,42,48,2,42,2,2,42,12,2,37,2,24
556,556,edisonn556.xlsx,GMM,5000,40,24,2:40,logistic,0.1,1,500,0,516,27,19,42,48,18,33,2,2,42,9,2,40,2,2
557,557,edisonn557.xlsx,GMM,5000,40,24,2:40,logistic,0.1,5,500,0,517,28,30,43,54,19,2,2,2,42,14,2,37,2,27
558,558,edisonn558.xlsx,GMM,5000,40,24,2:40,logistic,0.3,1,500,0,518,30,24,36,46,2,2,2,2,36,42,2,30,2,33
559,559,edisonn559.xlsx,GMM,5000,40,24,2:40,logistic,0.3,5,500,0,519,34,22,43,42,22,38,2,2,43,10,2,22,2,2
